Company,Level Name,Tag,Total Compensation,Location,Date,YOE At Company,YOE Total,Base Comp,Stock Comp,Bonus Comp
Facebook,IC4,Technical,160000,"Boston, MA ",2022-03-03,5 , 10,130000 , 15000 , 15000
Facebook,IC4,Operations,185000,"Palo Alto, CA ",2022-02-24,1 , 10,145000 , 20000 , 20000
Amazon,L6,Technical,210000,"Seattle, WA ",2022-02-12,3 , 10,160000 , 50000 , N/A
LinkedIn,L5,Leadership,200000,"Austin, TX ",2022-02-04,1 , 10,150000 , 25000 , 25000
Compass,IC3,Operations,95000,"Seattle, WA ",2022-02-04,3 , 10,80000 , N/A , 15000
Twitter,L6,Technical,192000,"Seattle, WA ",2022-02-03,1 , 10,135000 , 30000 , 27000
Redfin,L3,Technical,130000,"Seattle, WA ",2022-01-24,1 , 10,115000 , N/A , 15000
Chewy,C06,Leadership,190000,"Boston, MA ",2022-01-17,3 , 10,140000 , 50000 , N/A
Okta,L4,Technical,165000,"San Francisco, CA ",2021-12-17,1 , 10,130000 , 22000 , 13000
Uber,L5,Technical,205000,"San Francisco, CA ",2021-12-16,2 , 10,155000 , 30000 , 20000
Cruise,L5,Technical,240000,"San Francisco, CA ",2021-12-12,3 , 10,175000 , 13000 , 52000
Starbucks,23,Non tech,108000,"Seattle, WA ",2021-12-09,3 , 10,99000 , 4000 , 5000
LinkedIn,5,Leadership,207000,"San Francisco, CA ",2021-12-08,3 , 10,158000 , 25000 , 24000
Carbon,P4,Technical,205000,"Redwood City, CA ",2021-12-03,1 , 10,170000 , 35000 , N/A
,L3,Technical,135000,"San Francisco, CA ",2021-11-24,1 , 10,135000 , N/A , N/A
Klaviyo,L3,Technical,165000,"Boston, MA ",2021-11-17,2 , 10,125000 , 40000 , N/A
Twilio,L3,People,230000,"San Francisco, CA ",2021-11-12,1 , 10,185000 , 15000 , 30000
Uber,L5B,Technical,180000,"San Francisco, CA ",2021-11-11,2 , 10,135000 , 35000 , 10000
LinkedIn,Recruiter,Technical,139000,"Sunnyvale, CA ",2021-11-11,1 , 10,117000 , 12000 , 10000
Facebook,IC5,Technical,250000,"New York, NY ",2021-11-11,2 , 10,150000 , 60000 , 40000
Slack,G06,Operations,190000,"San Francisco, CA ",2021-10-31,3 , 10,190000 , N/A , N/A
GE Digital,SPB,Technical,194000,"New York, NY ",2021-10-25,2 , 10,164000 , N/A , 30000
Microsoft,63,Leadership,220000,"Seattle, WA ",2021-10-22,3 , 10,150000 , 50000 , 20000
